elconstrainCfd
19066 2.0 0.0
19067 2.0 0.0
19068 2.0 0.0
19069 2.0 0.0
19070 2.0 0.0
19071 2.0 0.0
19072 2.0 0.0
19073 2.0 0.0
19074 2.0 0.0
19075 2.0 0.0
19076 2.0 0.0
19077 2.0 0.0
19078 2.0 0.0
19079 2.0 0.0
19080 2.0 0.0
19081 2.0 0.0
19082 2.0 0.0
19083 2.0 0.0
19084 2.0 0.0
19085 2.0 0.0
19086 2.0 0.0
19087 2.0 0.0
19088 2.0 0.0
19089 2.0 0.0
19090 2.0 0.0
19091 2.0 0.0
19092 2.0 0.0
19093 2.0 0.0
19094 2.0 0.0
19095 2.0 0.0
19096 2.0 0.0
19097 2.0 0.0
19098 2.0 0.0
19099 2.0 0.0
19100 2.0 0.0
19101 2.0 0.0
19102 2.0 0.0
19103 2.0 0.0
19104 2.0 0.0
19105 2.0 0.0
19106 2.0 0.0
19107 2.0 0.0
19108 2.0 0.0
19109 2.0 0.0
19110 2.0 0.0
19111 2.0 0.0
19112 2.0 0.0
19113 2.0 0.0
19114 2.0 0.0
19115 2.0 0.0
19116 2.0 0.0
19117 2.0 0.0
19118 2.0 0.0
19119 2.0 0.0
19120 2.0 0.0
19121 2.0 0.0
19122 2.0 0.0
19123 2.0 0.0
19124 2.0 0.0
19125 2.0 0.0
19126 2.0 0.0
19127 2.0 0.0
19128 2.0 0.0
19129 2.0 0.0
19130 2.0 0.0
19131 2.0 0.0
19132 2.0 0.0
19133 2.0 0.0
19134 2.0 0.0
19135 2.0 0.0
19136 2.0 0.0
19137 2.0 0.0
19138 2.0 0.0
19139 2.0 0.0
19140 2.0 0.0
19141 2.0 0.0
19142 2.0 0.0
19143 2.0 0.0
19144 2.0 0.0
19145 2.0 0.0
19146 2.0 0.0
19147 2.0 0.0
19148 2.0 0.0
19149 2.0 0.0
19150 2.0 0.0
19151 2.0 0.0
19152 2.0 0.0
19153 2.0 0.0
19154 2.0 0.0
19155 2.0 0.0
19156 2.0 0.0
19157 2.0 0.0
19158 2.0 0.0
19159 2.0 0.0
19160 2.0 0.0
19161 2.0 0.0
19162 2.0 0.0
19163 2.0 0.0
19164 2.0 0.0
19165 2.0 0.0
19166 2.0 0.0
19167 2.0 0.0
19168 2.0 0.0
19169 2.0 0.0
19170 2.0 0.0
19171 2.0 0.0
19172 2.0 0.0
19173 2.0 0.0
19174 2.0 0.0
19175 2.0 0.0
19176 2.0 0.0
19177 2.0 0.0
19178 2.0 0.0
19179 2.0 0.0
19180 2.0 0.0
19181 2.0 0.0
19182 2.0 0.0
19183 2.0 0.0
19184 2.0 0.0
19185 2.0 0.0
19186 2.0 0.0
19187 2.0 0.0
19188 2.0 0.0
19189 2.0 0.0
19190 2.0 0.0
19191 2.0 0.0
19192 2.0 0.0
19193 2.0 0.0
19194 2.0 0.0
19195 2.0 0.0
19196 2.0 0.0
19197 2.0 0.0
19198 2.0 0.0
19199 2.0 0.0
19200 2.0 0.0
19201 2.0 0.0
19202 2.0 0.0
19203 2.0 0.0
19204 2.0 0.0
19205 2.0 0.0
19206 2.0 0.0
19207 2.0 0.0
19208 2.0 0.0
19209 2.0 0.0
19210 2.0 0.0
19211 2.0 0.0
19212 2.0 0.0
19213 2.0 0.0
19214 2.0 0.0
19215 2.0 0.0
19216 2.0 0.0
19217 2.0 0.0
19218 2.0 0.0
19219 2.0 0.0
19220 2.0 0.0
19221 2.0 0.0
19222 2.0 0.0
19223 2.0 0.0
19224 2.0 0.0
19225 2.0 0.0
19226 2.0 0.0
19227 2.0 0.0
19228 2.0 0.0
19229 2.0 0.0
19230 2.0 0.0
19231 2.0 0.0
19232 2.0 0.0
19233 2.0 0.0
19234 2.0 0.0
19235 2.0 0.0
19236 2.0 0.0
19237 2.0 0.0
19238 2.0 0.0
19239 2.0 0.0
19240 2.0 0.0
19241 2.0 0.0
19242 2.0 0.0
19243 2.0 0.0
19244 2.0 0.0
19245 2.0 0.0
19246 2.0 0.0
19247 2.0 0.0
19248 2.0 0.0
19249 2.0 0.0
19250 2.0 0.0
19251 2.0 0.0
19252 2.0 0.0
19253 2.0 0.0
19254 2.0 0.0
19255 2.0 0.0
19256 2.0 0.0
19257 2.0 0.0
19258 2.0 0.0
19259 2.0 0.0
19260 2.0 0.0
19261 2.0 0.0
19262 2.0 0.0
19263 2.0 0.0
19264 2.0 0.0
19265 2.0 0.0
19266 2.0 0.0
19267 2.0 0.0
19268 2.0 0.0
19269 2.0 0.0
19270 2.0 0.0
19271 2.0 0.0
19272 2.0 0.0
19273 2.0 0.0
19274 2.0 0.0
19275 2.0 0.0
19276 2.0 0.0
19277 2.0 0.0
19278 2.0 0.0
19279 2.0 0.0
19280 2.0 0.0
19281 2.0 0.0
19282 2.0 0.0
19283 2.0 0.0
19284 2.0 0.0
19285 2.0 0.0
19286 2.0 0.0
19287 2.0 0.0
19288 2.0 0.0
19289 2.0 0.0
19290 2.0 0.0
19291 2.0 0.0
19292 2.0 0.0
19293 2.0 0.0
19294 2.0 0.0
19295 2.0 0.0
19296 2.0 0.0
19297 2.0 0.0
19298 2.0 0.0
19299 2.0 0.0
19300 2.0 0.0
19301 2.0 0.0
19302 2.0 0.0
19303 2.0 0.0
19304 2.0 0.0
19305 2.0 0.0
19306 2.0 0.0
19307 2.0 0.0
19308 2.0 0.0
19309 2.0 0.0
19310 2.0 0.0
19311 2.0 0.0
19312 2.0 0.0
19313 2.0 0.0
19314 2.0 0.0
19315 2.0 0.0
19316 2.0 0.0
19317 2.0 0.0
19318 2.0 0.0
19319 2.0 0.0
19320 2.0 0.0
19321 2.0 0.0
19322 2.0 0.0
19323 2.0 0.0
19324 2.0 0.0
19325 2.0 0.0
19326 2.0 0.0
19327 2.0 0.0
19328 2.0 0.0
19329 2.0 0.0
19330 2.0 0.0
19331 2.0 0.0
19332 2.0 0.0
19333 2.0 0.0
19334 2.0 0.0
19335 2.0 0.0
19336 2.0 0.0
19337 2.0 0.0
19338 2.0 0.0
19339 2.0 0.0
19340 2.0 0.0
19341 2.0 0.0
19342 2.0 0.0
19343 2.0 0.0
19344 2.0 0.0
19345 2.0 0.0
19346 2.0 0.0
19347 2.0 0.0
19348 2.0 0.0
19349 2.0 0.0
19350 2.0 0.0
19351 2.0 0.0
19352 2.0 0.0
19353 2.0 0.0
19354 2.0 0.0
19355 2.0 0.0
19356 2.0 0.0
19357 2.0 0.0
19358 2.0 0.0
19359 2.0 0.0
19360 2.0 0.0
19361 2.0 0.0
19362 2.0 0.0
19363 2.0 0.0
19364 2.0 0.0
19365 2.0 0.0
19366 2.0 0.0
19367 2.0 0.0
19368 2.0 0.0
19369 2.0 0.0
19370 2.0 0.0
19371 2.0 0.0
19372 2.0 0.0
19373 2.0 0.0
19374 2.0 0.0
19375 2.0 0.0
19376 2.0 0.0
19377 2.0 0.0
19378 2.0 0.0
19379 2.0 0.0
19380 2.0 0.0
19381 2.0 0.0
19382 2.0 0.0
19383 2.0 0.0
19384 2.0 0.0
19385 2.0 0.0
19386 2.0 0.0
19387 2.0 0.0
19388 2.0 0.0
19389 2.0 0.0
19390 2.0 0.0
19391 2.0 0.0
19392 2.0 0.0
19393 2.0 0.0
19394 2.0 0.0
19395 2.0 0.0
19396 2.0 0.0
19397 2.0 0.0
19398 2.0 0.0
19399 2.0 0.0
19400 2.0 0.0
19401 2.0 0.0
19402 2.0 0.0
19403 2.0 0.0
19404 2.0 0.0
19405 2.0 0.0
19406 2.0 0.0
19407 2.0 0.0
19408 2.0 0.0
19409 2.0 0.0
19410 2.0 0.0
19411 2.0 0.0
19412 2.0 0.0
19413 2.0 0.0
19414 2.0 0.0
19415 2.0 0.0
19416 2.0 0.0
19417 2.0 0.0
19418 2.0 0.0
19419 2.0 0.0
19420 2.0 0.0
19421 2.0 0.0
19422 2.0 0.0
19423 2.0 0.0
19424 2.0 0.0
19425 2.0 0.0
19426 2.0 0.0
19427 2.0 0.0
19428 2.0 0.0
19429 2.0 0.0
19430 2.0 0.0
19431 2.0 0.0
19432 2.0 0.0
19433 2.0 0.0
19434 2.0 0.0
19435 2.0 0.0
19436 2.0 0.0
19437 2.0 0.0
19438 2.0 0.0
19439 2.0 0.0
19440 2.0 0.0
19441 2.0 0.0
19442 2.0 0.0
19443 2.0 0.0
19444 2.0 0.0
19445 2.0 0.0
19446 2.0 0.0
19447 2.0 0.0
19448 2.0 0.0
19449 2.0 0.0
19450 2.0 0.0
19451 2.0 0.0
19452 2.0 0.0
19453 2.0 0.0
19454 2.0 0.0
19455 2.0 0.0
19456 2.0 0.0
19457 2.0 0.0
19458 2.0 0.0
19459 2.0 0.0
19460 2.0 0.0
19461 2.0 0.0
19462 2.0 0.0
19463 2.0 0.0
19464 2.0 0.0
19465 2.0 0.0
19466 2.0 0.0
19467 2.0 0.0
19468 2.0 0.0
19469 2.0 0.0
19470 2.0 0.0
19471 2.0 0.0
19472 2.0 0.0
19473 2.0 0.0
19474 2.0 0.0
19475 2.0 0.0
19476 2.0 0.0
19477 2.0 0.0
19478 2.0 0.0
19479 2.0 0.0
19480 2.0 0.0
19481 2.0 0.0
19482 2.0 0.0
19483 2.0 0.0
19484 2.0 0.0
19485 2.0 0.0
19486 2.0 0.0
19487 2.0 0.0
19488 2.0 0.0
19489 2.0 0.0
19490 2.0 0.0
19491 2.0 0.0
19492 2.0 0.0
19493 2.0 0.0
19494 2.0 0.0
19495 2.0 0.0
19496 2.0 0.0
19497 2.0 0.0
19498 2.0 0.0
19499 2.0 0.0
19500 2.0 0.0
19501 2.0 0.0
19502 2.0 0.0
19503 2.0 0.0
19504 2.0 0.0
19505 2.0 0.0
19506 2.0 0.0
19507 2.0 0.0
19508 2.0 0.0
19509 2.0 0.0
19510 2.0 0.0
19511 2.0 0.0
19512 2.0 0.0
19513 2.0 0.0
19514 2.0 0.0
19515 2.0 0.0
19516 2.0 0.0
19517 2.0 0.0
19518 2.0 0.0
19519 2.0 0.0
19520 2.0 0.0
19521 2.0 0.0
19522 2.0 0.0
19523 2.0 0.0
19524 2.0 0.0
19525 2.0 0.0
19526 2.0 0.0
19527 2.0 0.0
19528 2.0 0.0
19529 2.0 0.0
19530 2.0 0.0
19531 2.0 0.0
19532 2.0 0.0
19533 2.0 0.0
19534 2.0 0.0
19535 2.0 0.0
19536 2.0 0.0
19537 2.0 0.0
19538 2.0 0.0
19539 2.0 0.0
19540 2.0 0.0
19541 2.0 0.0
19542 2.0 0.0
19543 2.0 0.0
19544 2.0 0.0
19545 2.0 0.0
19546 2.0 0.0
19547 2.0 0.0
19548 2.0 0.0
19549 2.0 0.0
19550 2.0 0.0
19551 2.0 0.0
19552 2.0 0.0
19553 2.0 0.0
19554 2.0 0.0
19555 2.0 0.0
19556 2.0 0.0
19557 2.0 0.0
19558 2.0 0.0
19559 2.0 0.0
19560 2.0 0.0
19561 2.0 0.0
19562 2.0 0.0
19563 2.0 0.0
19564 2.0 0.0
19565 2.0 0.0
19566 2.0 0.0
19567 2.0 0.0
19568 2.0 0.0
19569 2.0 0.0
19570 2.0 0.0
19571 2.0 0.0
19572 2.0 0.0
19573 2.0 0.0
19574 2.0 0.0
19575 2.0 0.0
19576 2.0 0.0
19577 2.0 0.0
19578 2.0 0.0
19579 2.0 0.0
19580 2.0 0.0
19581 2.0 0.0
19582 2.0 0.0
19583 2.0 0.0
19584 2.0 0.0
19585 2.0 0.0
19586 2.0 0.0
19587 2.0 0.0
19588 2.0 0.0
19589 2.0 0.0
19590 2.0 0.0
19591 2.0 0.0
19592 2.0 0.0
19593 2.0 0.0
19594 2.0 0.0
19595 2.0 0.0
19596 2.0 0.0
19597 2.0 0.0
19598 2.0 0.0
19599 2.0 0.0
19600 2.0 0.0
19601 2.0 0.0
19602 2.0 0.0
19603 2.0 0.0
19604 2.0 0.0
19605 2.0 0.0
19606 2.0 0.0
19607 2.0 0.0
19608 2.0 0.0
19609 2.0 0.0
19610 2.0 0.0
19611 2.0 0.0
19612 2.0 0.0
19613 2.0 0.0
19614 2.0 0.0
19615 2.0 0.0
19616 2.0 0.0
19617 2.0 0.0
19618 2.0 0.0
19619 2.0 0.0
19620 2.0 0.0
19621 2.0 0.0
19622 2.0 0.0
19623 2.0 0.0
19624 2.0 0.0
19625 2.0 0.0
19626 2.0 0.0
19627 2.0 0.0
19628 2.0 0.0
19629 2.0 0.0
19630 2.0 0.0
19631 2.0 0.0
19632 2.0 0.0
19633 2.0 0.0
19634 2.0 0.0
19635 2.0 0.0
19636 2.0 0.0
19637 2.0 0.0
19638 2.0 0.0
19639 2.0 0.0
19640 2.0 0.0
19641 2.0 0.0
19642 2.0 0.0
19643 2.0 0.0
19644 2.0 0.0
19645 2.0 0.0
19646 2.0 0.0
19647 2.0 0.0
19648 2.0 0.0
19649 2.0 0.0
19650 2.0 0.0
19651 2.0 0.0
19652 2.0 0.0
19653 2.0 0.0
19654 2.0 0.0
19655 2.0 0.0
19656 2.0 0.0
19657 2.0 0.0
19658 2.0 0.0
19659 2.0 0.0
19660 2.0 0.0
19661 2.0 0.0
19662 2.0 0.0
19663 2.0 0.0
19664 2.0 0.0
19665 2.0 0.0
19666 2.0 0.0
19667 2.0 0.0
19668 2.0 0.0
19669 2.0 0.0
19670 2.0 0.0
19671 2.0 0.0
19672 2.0 0.0
19673 2.0 0.0
19674 2.0 0.0
19675 2.0 0.0
19676 2.0 0.0
19677 2.0 0.0
19678 2.0 0.0
19679 2.0 0.0
19680 2.0 0.0
19681 2.0 0.0
19682 2.0 0.0
19683 2.0 0.0
19684 2.0 0.0
19685 2.0 0.0
19686 2.0 0.0
19687 2.0 0.0
19688 2.0 0.0
19689 2.0 0.0
19690 2.0 0.0
19691 2.0 0.0
19692 2.0 0.0
19693 2.0 0.0
19694 2.0 0.0
19695 2.0 0.0
19696 2.0 0.0
19697 2.0 0.0
19698 2.0 0.0
19699 2.0 0.0
19700 2.0 0.0
19701 2.0 0.0
19702 2.0 0.0
19703 2.0 0.0
19704 2.0 0.0
19705 2.0 0.0
19706 2.0 0.0
19707 2.0 0.0
19708 2.0 0.0
19709 2.0 0.0
19710 2.0 0.0
19711 2.0 0.0
19712 2.0 0.0
19713 2.0 0.0
19714 2.0 0.0
19715 2.0 0.0
19716 2.0 0.0
19717 2.0 0.0
19718 2.0 0.0
19719 2.0 0.0
19720 2.0 0.0
19721 2.0 0.0
19722 2.0 0.0
19723 2.0 0.0
19724 2.0 0.0
19725 2.0 0.0
19726 2.0 0.0
19727 2.0 0.0
19728 2.0 0.0
19729 2.0 0.0
19730 2.0 0.0
19731 2.0 0.0
19732 2.0 0.0
19733 2.0 0.0
19734 2.0 0.0
19735 2.0 0.0
19736 2.0 0.0
19737 2.0 0.0
19738 2.0 0.0
19739 2.0 0.0
19740 2.0 0.0
19741 2.0 0.0
19742 2.0 0.0
19743 2.0 0.0
19744 2.0 0.0
19745 2.0 0.0
19746 2.0 0.0
19747 2.0 0.0
19748 2.0 0.0
19749 2.0 0.0
19750 2.0 0.0
19751 2.0 0.0
19752 2.0 0.0
19753 2.0 0.0
19754 2.0 0.0
19755 2.0 0.0
19756 2.0 0.0
19757 2.0 0.0
19758 2.0 0.0
19759 2.0 0.0
19760 2.0 0.0
19761 2.0 0.0
19762 2.0 0.0
19763 2.0 0.0
19764 2.0 0.0
19765 2.0 0.0
19766 2.0 0.0
19767 2.0 0.0
19768 2.0 0.0
19769 2.0 0.0
19770 2.0 0.0
19771 2.0 0.0
19772 2.0 0.0
19773 2.0 0.0
19774 2.0 0.0
19775 2.0 0.0
19776 2.0 0.0
19777 2.0 0.0
19778 2.0 0.0
19779 2.0 0.0
19780 2.0 0.0
19781 2.0 0.0
19782 2.0 0.0
19783 2.0 0.0
19784 2.0 0.0
19785 2.0 0.0
19786 2.0 0.0
19787 2.0 0.0
19788 2.0 0.0
19789 2.0 0.0
19790 2.0 0.0
19791 2.0 0.0
19792 2.0 0.0
19793 2.0 0.0
19794 2.0 0.0
19795 2.0 0.0
19796 2.0 0.0
19797 2.0 0.0
19798 2.0 0.0
19799 2.0 0.0
19800 2.0 0.0
19801 2.0 0.0
19802 2.0 0.0
19803 2.0 0.0
19804 2.0 0.0
19805 2.0 0.0
19806 2.0 0.0
19807 2.0 0.0
19808 2.0 0.0
19809 2.0 0.0
19810 2.0 0.0
19811 2.0 0.0
19812 2.0 0.0
19813 2.0 0.0
19814 2.0 0.0
19815 2.0 0.0
19816 2.0 0.0
19817 2.0 0.0
19818 2.0 0.0
19819 2.0 0.0
19820 2.0 0.0
19821 2.0 0.0
19822 2.0 0.0
19823 2.0 0.0
19824 2.0 0.0
19825 2.0 0.0
19826 2.0 0.0
19827 2.0 0.0
19828 2.0 0.0
19829 2.0 0.0
19830 2.0 0.0
19831 2.0 0.0
19832 2.0 0.0
19833 2.0 0.0
19834 2.0 0.0
19835 2.0 0.0
19836 2.0 0.0
19837 2.0 0.0
19838 2.0 0.0
19839 2.0 0.0
19840 2.0 0.0
19841 2.0 0.0
19842 2.0 0.0
19843 2.0 0.0
19844 2.0 0.0
19845 2.0 0.0
19846 2.0 0.0
19847 2.0 0.0
19848 2.0 0.0
19849 2.0 0.0
19850 2.0 0.0
19851 2.0 0.0
19852 2.0 0.0
19853 2.0 0.0
19854 2.0 0.0
19855 2.0 0.0
19856 2.0 0.0
19857 2.0 0.0
19858 2.0 0.0
19859 2.0 0.0
19860 2.0 0.0
19861 2.0 0.0
19862 2.0 0.0
19863 2.0 0.0
19864 2.0 0.0
19865 2.0 0.0
19866 2.0 0.0
19867 2.0 0.0
19868 2.0 0.0
19869 2.0 0.0
19870 2.0 0.0
19871 2.0 0.0
19872 2.0 0.0
19873 2.0 0.0
19874 2.0 0.0
19875 2.0 0.0
19876 2.0 0.0
19877 2.0 0.0
19878 2.0 0.0
19879 2.0 0.0
19880 2.0 0.0
19881 2.0 0.0
19882 2.0 0.0
19883 2.0 0.0
19884 2.0 0.0
19885 2.0 0.0
19886 2.0 0.0
19887 2.0 0.0
19888 2.0 0.0
19889 2.0 0.0
19890 2.0 0.0
19891 2.0 0.0
19892 2.0 0.0
19893 2.0 0.0
19894 2.0 0.0
19895 2.0 0.0
19896 2.0 0.0
19897 2.0 0.0
19898 2.0 0.0
19899 2.0 0.0
19900 2.0 0.0
19901 2.0 0.0
19902 2.0 0.0
19903 2.0 0.0
19904 2.0 0.0
19905 2.0 0.0
19906 2.0 0.0
19907 2.0 0.0
19908 2.0 0.0
19909 2.0 0.0
19910 2.0 0.0
19911 2.0 0.0
19912 2.0 0.0
19913 2.0 0.0
19914 2.0 0.0
19915 2.0 0.0
19916 2.0 0.0
19917 2.0 0.0
19918 2.0 0.0
19919 2.0 0.0
19920 2.0 0.0
19921 2.0 0.0
19922 2.0 0.0
19923 2.0 0.0
19924 2.0 0.0
19925 2.0 0.0
19926 2.0 0.0
19927 2.0 0.0
19928 2.0 0.0
19929 2.0 0.0
19930 2.0 0.0
19931 2.0 0.0
19932 2.0 0.0
19933 2.0 0.0
19934 2.0 0.0
19935 2.0 0.0
19936 2.0 0.0
19937 2.0 0.0
19938 2.0 0.0
19939 2.0 0.0
19940 2.0 0.0
19941 2.0 0.0
19942 2.0 0.0
19943 2.0 0.0
19944 2.0 0.0
19945 2.0 0.0
19946 2.0 0.0
19947 2.0 0.0
19948 2.0 0.0
19949 2.0 0.0
19950 2.0 0.0
19951 2.0 0.0
19952 2.0 0.0
19953 2.0 0.0
19954 2.0 0.0
19955 2.0 0.0
19956 2.0 0.0
19957 2.0 0.0
19958 2.0 0.0
19959 2.0 0.0
19960 2.0 0.0
19961 2.0 0.0
19962 2.0 0.0
19963 2.0 0.0
19964 2.0 0.0
19965 2.0 0.0
19966 2.0 0.0
19967 2.0 0.0
19968 2.0 0.0
19969 2.0 0.0
19970 2.0 0.0
19971 2.0 0.0
19972 2.0 0.0
19973 2.0 0.0
19974 2.0 0.0
19975 2.0 0.0
19976 2.0 0.0
19977 2.0 0.0
19978 2.0 0.0
19979 2.0 0.0
19980 2.0 0.0
19981 2.0 0.0
19982 2.0 0.0
19983 2.0 0.0
19984 2.0 0.0
19985 2.0 0.0
19986 2.0 0.0
19987 2.0 0.0
19988 2.0 0.0
19989 2.0 0.0
19990 2.0 0.0
19991 2.0 0.0
19992 2.0 0.0
19993 2.0 0.0
19994 2.0 0.0
19995 2.0 0.0
19996 2.0 0.0
19997 2.0 0.0
19998 2.0 0.0
19999 2.0 0.0
20000 2.0 0.0
20001 2.0 0.0
20002 2.0 0.0
20003 2.0 0.0
20004 2.0 0.0
20005 2.0 0.0
20006 2.0 0.0
20007 2.0 0.0
20008 2.0 0.0
20009 2.0 0.0
20010 2.0 0.0
20011 2.0 0.0
20012 2.0 0.0
20013 2.0 0.0
20014 2.0 0.0
20015 2.0 0.0
20016 2.0 0.0
20017 2.0 0.0
20018 2.0 0.0
20019 2.0 0.0
20020 2.0 0.0
20021 2.0 0.0
20022 2.0 0.0
20023 2.0 0.0
20024 2.0 0.0
20025 2.0 0.0
20026 2.0 0.0
20027 2.0 0.0
20028 2.0 0.0
20029 2.0 0.0
20030 2.0 0.0
20031 2.0 0.0
20032 2.0 0.0
20033 2.0 0.0
20034 2.0 0.0
20035 2.0 0.0
20036 2.0 0.0
20037 2.0 0.0
20038 2.0 0.0
20039 2.0 0.0
20040 2.0 0.0
20041 2.0 0.0
20042 2.0 0.0
20043 2.0 0.0
20044 2.0 0.0
20045 2.0 0.0
20046 2.0 0.0
20047 2.0 0.0
20048 2.0 0.0
20049 2.0 0.0
20050 2.0 0.0
20051 2.0 0.0
20052 2.0 0.0
20053 2.0 0.0
20054 2.0 0.0
20055 2.0 0.0
20056 2.0 0.0
20057 2.0 0.0
20058 2.0 0.0
20059 2.0 0.0
20060 2.0 0.0
20061 2.0 0.0
20062 2.0 0.0
20063 2.0 0.0
20064 2.0 0.0
20065 2.0 0.0
20066 2.0 0.0
20067 2.0 0.0
20068 2.0 0.0
20069 2.0 0.0
20070 2.0 0.0
20071 2.0 0.0
20072 2.0 0.0
20073 2.0 0.0
20074 2.0 0.0
20075 2.0 0.0
20076 2.0 0.0
20077 2.0 0.0
20078 2.0 0.0
20079 2.0 0.0
20080 2.0 0.0
20081 2.0 0.0
20082 2.0 0.0
20083 2.0 0.0
20084 2.0 0.0
20085 2.0 0.0
20086 2.0 0.0
20087 2.0 0.0
20088 2.0 0.0
20089 2.0 0.0
20090 2.0 0.0
20091 2.0 0.0
20092 2.0 0.0
20093 2.0 0.0
20094 2.0 0.0
20095 2.0 0.0
20096 2.0 0.0
20097 2.0 0.0
20098 2.0 0.0
20099 2.0 0.0
20100 2.0 0.0
20101 2.0 0.0
20102 2.0 0.0
20103 2.0 0.0
20104 2.0 0.0
20105 2.0 0.0
20106 2.0 0.0
20107 2.0 0.0
20108 2.0 0.0
20109 2.0 0.0
20110 2.0 0.0
20111 2.0 0.0
20112 2.0 0.0
20113 2.0 0.0
20114 2.0 0.0
20115 2.0 0.0
20116 2.0 0.0
20117 2.0 0.0
20118 2.0 0.0
20119 2.0 0.0
20120 2.0 0.0
20121 2.0 0.0
20122 2.0 0.0
20123 2.0 0.0
20124 2.0 0.0
20125 2.0 0.0
20126 2.0 0.0
20127 2.0 0.0
20128 2.0 0.0
20129 2.0 0.0
20130 2.0 0.0
20131 2.0 0.0
20132 2.0 0.0
20133 2.0 0.0
20134 2.0 0.0
20135 2.0 0.0
20136 2.0 0.0
20137 2.0 0.0
20138 2.0 0.0
20139 2.0 0.0
20140 2.0 0.0
20141 2.0 0.0
20142 2.0 0.0
20143 2.0 0.0
20144 2.0 0.0
20145 2.0 0.0
20146 2.0 0.0
20147 2.0 0.0
20148 2.0 0.0
20149 2.0 0.0
20150 2.0 0.0
20151 2.0 0.0
20152 2.0 0.0
20153 2.0 0.0
20154 2.0 0.0
20155 2.0 0.0
20156 2.0 0.0
20157 2.0 0.0
20158 2.0 0.0
20159 2.0 0.0
20160 2.0 0.0
20161 2.0 0.0
20162 2.0 0.0
20163 2.0 0.0
20164 2.0 0.0
20165 2.0 0.0
20166 2.0 0.0
20167 2.0 0.0
20168 2.0 0.0
20169 2.0 0.0
20170 2.0 0.0
20171 2.0 0.0
20172 2.0 0.0
20173 2.0 0.0
20174 2.0 0.0
20175 2.0 0.0
20176 2.0 0.0
20177 2.0 0.0
20178 2.0 0.0
20179 2.0 0.0
20180 2.0 0.0
20181 2.0 0.0
20182 2.0 0.0
20183 2.0 0.0
20184 2.0 0.0
20185 2.0 0.0
20186 2.0 0.0
20187 2.0 0.0
20188 2.0 0.0
20189 2.0 0.0
20190 2.0 0.0
20191 2.0 0.0
20192 2.0 0.0
20193 2.0 0.0
20194 2.0 0.0
20195 2.0 0.0
20196 2.0 0.0
20197 2.0 0.0
20198 2.0 0.0
20199 2.0 0.0
20200 2.0 0.0
20201 2.0 0.0
20202 2.0 0.0
20203 2.0 0.0
20204 2.0 0.0
20205 2.0 0.0
20206 2.0 0.0
20207 2.0 0.0
20208 2.0 0.0
20209 2.0 0.0
20210 2.0 0.0
20211 2.0 0.0
20212 2.0 0.0
20213 2.0 0.0
20214 2.0 0.0
20215 2.0 0.0
20216 2.0 0.0
20217 2.0 0.0
20218 2.0 0.0
20219 2.0 0.0
20220 2.0 0.0
20221 2.0 0.0
20222 2.0 0.0
20223 2.0 0.0
20224 2.0 0.0
20225 2.0 0.0
20226 2.0 0.0
20227 2.0 0.0
20228 2.0 0.0
20229 2.0 0.0
20230 2.0 0.0
20231 2.0 0.0
20232 2.0 0.0
20233 2.0 0.0
20234 2.0 0.0
20235 2.0 0.0
20236 2.0 0.0
20237 2.0 0.0
20238 2.0 0.0
20239 2.0 0.0
20240 2.0 0.0
20241 2.0 0.0
20242 2.0 0.0
20243 2.0 0.0
20244 2.0 0.0
20245 2.0 0.0
20246 2.0 0.0
20247 2.0 0.0
20248 2.0 0.0
20249 2.0 0.0
20250 2.0 0.0
20251 2.0 0.0
20252 2.0 0.0
20253 2.0 0.0
20254 2.0 0.0
20255 2.0 0.0
20256 2.0 0.0
20257 2.0 0.0
20258 2.0 0.0
20259 2.0 0.0
20260 2.0 0.0
20261 2.0 0.0
20262 2.0 0.0
20263 2.0 0.0
20264 2.0 0.0
20265 2.0 0.0
20266 2.0 0.0
20267 2.0 0.0
20268 2.0 0.0
20269 2.0 0.0
20270 2.0 0.0
20271 2.0 0.0
20272 2.0 0.0
20273 2.0 0.0
20274 2.0 0.0
20275 2.0 0.0
20276 2.0 0.0
20277 2.0 0.0
20278 2.0 0.0
20279 2.0 0.0
20280 2.0 0.0
20281 2.0 0.0
20282 2.0 0.0
20283 2.0 0.0
20284 2.0 0.0
20285 2.0 0.0
20286 2.0 0.0
20287 2.0 0.0
20288 2.0 0.0
20289 2.0 0.0
20290 2.0 0.0
20291 2.0 0.0
20292 2.0 0.0
20293 2.0 0.0
20294 2.0 0.0
20295 2.0 0.0
20296 2.0 0.0
20297 2.0 0.0
20298 2.0 0.0
20299 2.0 0.0
20300 2.0 0.0
20301 2.0 0.0
20302 2.0 0.0
20303 2.0 0.0
20304 2.0 0.0
20305 2.0 0.0
20306 2.0 0.0
20307 2.0 0.0
20308 2.0 0.0
20309 2.0 0.0
20310 2.0 0.0
20311 2.0 0.0
20312 2.0 0.0
20313 2.0 0.0
20314 2.0 0.0
20315 2.0 0.0
20316 2.0 0.0
20317 2.0 0.0
20318 2.0 0.0
20319 2.0 0.0
20320 2.0 0.0
20321 2.0 0.0
20322 2.0 0.0
20323 2.0 0.0
20324 2.0 0.0
20325 2.0 0.0
20326 2.0 0.0
20327 2.0 0.0
20328 2.0 0.0
20329 2.0 0.0
20330 2.0 0.0
20331 2.0 0.0
20332 2.0 0.0
20333 2.0 0.0
20334 2.0 0.0
20335 2.0 0.0
20336 2.0 0.0
